op,dir,params,grid,block,flops,bytes,rStartTime,rEndTime,kStartTime,kEndTime,staticSharedMemory,space,space1,seq,kernels,rduration,kduration,batch,h,w,input_type
203,1,"[2, 3, 512, 512, 32, 256, 256, 3, 3, 1, 1, 2, 2, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1024,256,226492416.0,11536064.0,792585845,792609785,792599095,792659191,5376,165854,157694,45978,2,20812,51936,2,512,512,2
205,1,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",64,512,33554432.0,33554432.0,792807960,793110619,792816885,793294098,640,290878,34431,45979,4,35724,220766,2,512,512,2
154,1,"[2, 2, 32, 256, 256, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",8192,128,4194304.0,16777216.0,793286981,793294133,793328529,793361553,0,151647,151647,45980,1,7152,33024,2,512,512,2
203,1,"[2, 32, 256, 256, 32, 256, 256, 3, 3, 1, 1, 1, 1, 1, 1, 32, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1456,256,0.0,0.0,793500289,793513904,793513200,793558287,17536,111775,111775,45982,1,13615,45087,2,512,512,2
205,1,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",64,512,33554432.0,33554432.0,793660341,793938605,793670062,794127594,640,274462,33984,45983,4,31344,217054,2,512,512,2
154,1,"[2, 2, 32, 256, 256, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",8192,128,4194304.0,16777216.0,794084365,794091263,794161578,794194474,0,99039,99039,45984,1,6898,32896,2,512,512,2
203,1,"[2, 32, 256, 256, 16, 256, 256, 1, 1, 0, 0, 1, 1, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",512,128,0.0,0.0,794282954,794293966,794293513,794348617,40960,99967,99967,45986,1,11012,55104,2,512,512,2
205,1,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",32,512,16777216.0,16777216.0,794439021,794698562,794448584,794863909,640,280222,57311,45987,4,28327,192414,2,512,512,2
203,1,"[2, 16, 256, 256, 96, 256, 256, 1, 1, 0, 0, 1, 1, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1024,128,0.0,0.0,794901790,794920628,794921220,794991876,32768,82047,82047,45988,1,18838,70656,2,512,512,2
205,1,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",192,512,100663296.0,100663296.0,795065163,795343531,795073923,795656478,640,341118,96512,45989,4,29166,337949,2,512,512,2
154,1,"[2, 2, 96, 256, 256, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",24576,128,12582912.0,50331648.0,795493897,795499838,795752990,795847325,0,576,576,45990,1,5941,94335,2,512,512,2
203,1,"[2, 96, 256, 256, 96, 128, 128, 3, 3, 1, 1, 2, 2, 1, 1, 96, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",3072,1024,0.0,0.0,795637472,795648138,795847901,795978012,0,45343,45343,45992,1,10666,130111,2,512,512,2
205,1,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",192,512,25165824.0,25165824.0,796014540,796287748,796023355,796351737,640,334046,94175,45993,4,26793,88511,2,512,512,2
154,1,"[2, 2, 96, 128, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",6144,128,3145728.0,12582912.0,796434538,796440518,796445912,796472216,0,149119,149119,45994,1,5980,26304,2,512,512,2
203,1,"[2, 96, 128, 128, 24, 128, 128, 1, 1, 0, 0, 1, 1, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",256,128,0.0,0.0,796610984,796620613,796621335,796652790,32768,114111,114111,45996,1,9629,31455,2,512,512,2
205,1,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",48,512,6291456.0,6291456.0,796757391,797018536,796766901,797041267,640,411070,184063,45997,4,27688,47359,2,512,512,2
203,1,"[2, 24, 128, 128, 144, 128, 128, 1, 1, 0, 0, 1, 1, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",512,128,0.0,0.0,797215158,797224583,797225330,797261041,32768,114271,114271,45998,1,9425,35711,2,512,512,2
205,1,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",288,512,37748736.0,37748736.0,797365828,797621613,797375312,797734125,640,281822,59360,45999,4,28022,136351,2,512,512,2
154,1,"[2, 2, 144, 128, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",9216,128,4718592.0,18874368.0,797769488,797776110,797793485,797830381,0,213310,213310,46000,1,6622,36896,2,512,512,2
203,1,"[2, 144, 128, 128, 144, 128, 128, 3, 3, 1, 1, 1, 1, 1, 1, 144, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1872,256,0.0,0.0,798031556,798043757,798043691,798097707,17536,109087,109087,46002,1,12201,54016,2,512,512,2
205,1,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",288,512,37748736.0,37748736.0,798196867,798464534,798206794,798577895,640,286173,53151,46003,4,28251,138079,2,512,512,2
154,1,"[2, 2, 144, 128, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",9216,128,4718592.0,18874368.0,798606518,798612125,798631046,798668006,0,140703,140703,46004,1,5607,36960,2,512,512,2
203,1,"[2, 144, 128, 128, 24, 128, 128, 1, 1, 0, 0, 1, 1, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",256,128,0.0,0.0,798792952,798808138,798808709,798850277,32768,108511,108511,46006,1,15186,41568,2,512,512,2
205,1,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",48,512,6291456.0,6291456.0,798949331,799211294,798958788,799235297,640,299037,70944,46007,4,28410,48416,2,512,512,2
21,1,"[2, 2, 24, 128, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 24, 128, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1536,128,786432.0,4718592.0,799298677,799305175,799306241,799313121,0,179902,179902,46008,1,6498,6880,2,512,512,2
203,1,"[2, 24, 128, 128, 144, 128, 128, 1, 1, 0, 0, 1, 1, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",512,128,0.0,0.0,799482816,799492157,799493023,799529663,32768,111103,111103,46009,1,9341,36640,2,512,512,2
205,1,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",288,512,37748736.0,37748736.0,799631564,799901097,799640766,800013531,640,284768,51168,46010,4,27927,139165,2,512,512,2
154,1,"[2, 2, 144, 128, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",9216,128,4718592.0,18874368.0,800044758,800050914,800064699,800101595,0,104446,104446,46011,1,6156,36896,2,512,512,2
203,1,"[2, 144, 128, 128, 144, 64, 64, 3, 3, 1, 1, 2, 2, 1, 1, 144, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1152,1024,0.0,0.0,800195226,800206036,800206041,800258521,0,86752,86752,46013,1,10810,52480,2,512,512,2
205,1,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",288,512,9437184.0,9437184.0,800336698,800594324,800345273,800607446,640,353726,130239,46014,4,26548,38686,2,512,512,2
154,1,"[2, 2, 144, 64, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",2304,128,1179648.0,4718592.0,800731408,800737044,800737685,800743701,0,183615,183615,46015,1,5636,6016,2,512,512,2
