op,dir,params,grid,block,flops,bytes,rStartTime,rEndTime,kStartTime,kEndTime,staticSharedMemory,space,space1,seq,kernels,rduration,kduration,batch,h,w,input_type
203,1,"[32, 3, 512, 512, 32, 256, 256, 3, 3, 1, 1, 2, 2, 1, 1, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",16384,256,3623878656.0,369102208.0,2832841159,2832864923,3064648958,3065501534,5376,106497,106496,368912,2,21650,852575,32,512,512,1
205,1,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",32,512,536870912.0,1073741824.0,3065590344,3065944713,3065608030,3067826015,144,333794,1,368913,2,33517,1884192,32,512,512,1
152,1,"[4, 32, 32, 256, 256, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",131072,128,67108864.0,536870912.0,3066118490,3066131817,3067826016,3068832704,0,513,513,368914,1,13327,1006688,32,512,512,1
203,1,"[32, 32, 256, 256, 64, 128, 128, 1, 1, 0, 0, 2, 2, 1, 1, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",4096,256,2147483648.0,402661376.0,3066404674,3066426201,3068833217,3069384289,16384,54528,53216,368915,2,18740,549760,32,512,512,1
205,1,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",64,512,268435456.0,536870912.0,3069427343,3069711421,3069437505,3070590018,144,272192,544,368916,2,20828,880865,32,512,512,1
203,1,"[32, 32, 256, 256, 64, 256, 256, 1, 1, 0, 0, 1, 1, 1, 1, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",16384,256,8589934592.0,805314560.0,3069932703,3069951445,3070590562,3072507171,16384,51392,50144,368917,2,16932,1915361,32,512,512,1
205,1,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",64,512,1073741824.0,2147483648.0,3072548973,3072824619,3072557315,3076507462,144,267712,2080,368918,2,18890,3684515,32,512,512,1
152,1,"[4, 32, 64, 256, 256, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",262144,128,134217728.0,1073741824.0,3073008572,3073019409,3076509542,3078525863,0,928,928,368919,1,10837,2016321,32,512,512,1
203,1,"[32, 64, 256, 256, 64, 128, 128, 3, 3, 1, 1, 2, 2, 1, 1, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",4096,256,2415919104.0,167781376.0,3073233379,3073289779,3078526791,3080146280,5376,-111521,55744,368920,8,49086,1786754,32,512,512,1
205,1,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",64,512,268435456.0,536870912.0,3080191513,3080465003,3080202024,3081338729,144,261825,1312,368921,2,19695,876192,32,512,512,1
152,1,"[4, 32, 64, 128, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",65536,128,33554432.0,268435456.0,3080651155,3080663096,3081340041,3081842537,0,1152,1152,368922,1,11941,502496,32,512,512,1
199,1,"[4, 32, 64, 128, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",2048,512,0.0,0.0,3080803608,3080814538,3081843689,3082085322,16,511,511,368923,1,10930,241633,32,512,512,1
203,1,"[32, 64, 1, 1, 8, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1,128,0.0,0.0,3080997931,3081049271,3082085833,3082096489,2304,2016,448,368924,2,21320,9088,32,512,512,1
152,1,"[4, 32, 8, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1,128,256.0,2048.0,3081380036,3081392349,3082096937,3082098538,0,1216,1216,368925,1,12313,1601,32,512,512,1
203,1,"[32, 8, 1, 1, 64, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",8,128,0.0,0.0,3081581715,3081624324,3082099754,3082106474,2304,1505,256,368926,2,19020,5471,32,512,512,1
156,1,"[4, 32, 64, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",4,128,40960.0,16384.0,3081750552,3081761756,3082106730,3082108777,0,1312,1312,368927,1,11204,2047,32,512,512,1
23,1,"[4, 32, 64, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 32, 64, 128, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",131072,128,33554432.0,268443648.0,3081860238,3081870213,3082110089,3082607722,0,672,672,368928,1,9975,497633,32,512,512,1
203,1,"[32, 64, 128, 128, 64, 128, 128, 1, 1, 0, 0, 1, 1, 1, 1, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",4096,256,4294967296.0,268451840.0,3082054629,3082073400,3082608394,3083147114,16384,45792,44576,368929,2,17055,537504,32,512,512,1
205,1,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",64,512,268435456.0,536870912.0,3083183071,3083452620,3083191690,3084322667,144,259553,1184,368930,2,18711,872608,32,512,512,1
21,1,"[4, 32, 64, 128, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 32, 64, 128, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",65536,128,33554432.0,402653184.0,3083550309,3083560301,3084323851,3085059914,0,1,1,368931,1,9992,736063,32,512,512,1
152,1,"[4, 32, 64, 128, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",65536,128,33554432.0,268435456.0,3083710696,3083720631,3085059915,3085563692,0,224,224,368932,1,9935,503777,32,512,512,1
203,1,"[32, 64, 128, 128, 144, 64, 64, 1, 1, 0, 0, 2, 2, 1, 1, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",2048,256,2415919104.0,209752064.0,3083925102,3083945398,3085563916,3086013644,32768,52640,52128,368933,2,18522,449216,32,512,512,1
205,1,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",144,512,150994944.0,301989888.0,3086056346,3086316976,3086065772,3086822445,144,249952,608,368934,2,19390,507329,32,512,512,1
203,1,"[32, 64, 128, 128, 144, 128, 128, 1, 1, 0, 0, 1, 1, 1, 1, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",8192,256,9663676416.0,436244480.0,3086525130,3086542579,3086823053,3088387950,32768,47936,46880,368935,2,15923,1563841,32,512,512,1
205,1,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",144,512,603979776.0,1207959552.0,3088426152,3088701631,3088434830,3090704239,144,266720,2336,368936,2,18560,2005025,32,512,512,1
152,1,"[4, 32, 144, 128, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",147456,128,75497472.0,603979776.0,3088874494,3088884590,3090706575,3091838832,0,1632,1632,368937,1,10096,1132257,32,512,512,1
203,1,"[32, 144, 128, 128, 144, 64, 64, 3, 3, 1, 1, 2, 2, 1, 1, 9, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1024,256,603979776.0,41952256.0,3089090795,3089188437,3091840464,3092766577,5376,-396483,56384,368938,18,83203,1378980,32,512,512,1
205,1,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",144,512,150994944.0,301989888.0,3092812834,3093081271,3092822961,3093595185,144,256832,608,368939,2,20315,516000,32,512,512,1
152,1,"[4, 32, 144, 64, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",36864,128,18874368.0,150994944.0,3093259648,3093269994,3093595793,3093878641,0,1216,1216,368940,1,10346,282848,32,512,512,1
