op,dir,params,grid,block,flops,bytes,rStartTime,rEndTime,kStartTime,kEndTime,staticSharedMemory,space,space1,seq,kernels,rduration,kduration,batch,h,w,input_type
203,1,"[256, 3, 16, 16, 24, 8, 8, 3, 3, 1, 1, 2, 2, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",512,64,0.0,0.0,950616140,950630197,950629411,950645411,2304,173632,173632,534872,1,14057,16000,256,16,16,2
205,1,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",6144,512,3145728.0,3145728.0,950808237,951103511,950819043,951112322,640,431294,167359,534873,4,36382,29344,256,16,16,2
152,1,"[2, 256, 24, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",768,128,393216.0,1572864.0,951269757,951279329,951279681,951282753,0,191776,191776,534874,1,9572,3072,256,16,16,2
183,1,"[2, 256, 24, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",384,256,0.0,0.0,951462231,951474306,951474529,951482913,0,161759,161759,534875,1,12075,8384,256,16,16,2
203,1,"[256, 24, 4, 4, 24, 2, 2, 3, 3, 1, 1, 2, 2, 1, 1, 24, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",24,1024,0.0,0.0,951633555,951644874,951644672,951649345,0,134591,134591,534876,1,11319,4673,256,16,16,2
205,1,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",3072,512,196608.0,196608.0,951775478,952061106,951783936,952066943,640,445279,184192,534877,4,32987,21920,256,16,16,2
203,1,"[256, 24, 2, 2, 58, 2, 2, 1, 1, 0, 0, 1, 1, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",64,64,0.0,0.0,952238966,952251674,952251135,952259327,2304,141599,141599,534878,1,12708,8192,256,16,16,2
205,1,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7424,512,475136.0,475136.0,952391879,952661681,952400926,952671293,640,409119,161760,534879,4,29185,23008,256,16,16,2
152,1,"[2, 256, 58, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",116,128,59392.0,237568.0,952823759,952833788,952833053,952836381,0,285247,285247,534880,1,10029,3328,256,16,16,2
203,1,"[256, 24, 4, 4, 58, 4, 4, 1, 1, 0, 0, 1, 1, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",256,64,0.0,0.0,953107991,953121554,953121628,953131804,2304,145472,145472,534881,1,13563,10176,256,16,16,2
205,1,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7424,512,1900544.0,1900544.0,953267780,953541375,953277276,953551931,640,412798,162815,534882,4,30861,24672,256,16,16,2
152,1,"[2, 256, 58, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",464,128,237568.0,950272.0,953704901,953713969,953714746,953717818,0,132256,132256,534883,1,9068,3072,256,16,16,2
203,1,"[256, 58, 4, 4, 58, 2, 2, 3, 3, 1, 1, 2, 2, 1, 1, 58, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",58,1024,0.0,0.0,953840350,953849453,953850074,953855034,0,128800,128800,534884,1,9103,4960,256,16,16,2
205,1,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7424,512,475136.0,475136.0,953974971,954227992,953983834,954238009,640,449246,221183,534885,4,28699,26112,256,16,16,2
203,1,"[256, 58, 2, 2, 58, 2, 2, 1, 1, 0, 0, 1, 1, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",256,128,0.0,0.0,954447124,954459250,954459192,954477624,0,136480,136480,534886,1,12126,18432,256,16,16,2
205,1,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7424,512,475136.0,475136.0,954604000,954867120,954614104,954876983,640,408734,169503,534887,4,30993,23648,256,16,16,2
152,1,"[2, 256, 58, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",116,128,59392.0,237568.0,955037137,955046006,955046486,955049015,0,100319,100319,534888,1,8869,2529,256,16,16,2
213,1,"[2, 256, 58, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 256, 58, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",272,512,0.0,475136.0,955139587,955149314,955149334,955155094,0,184704,184704,534889,1,9727,5760,256,16,16,2
239,1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",232,128,0.0,0.0,955329587,955339854,955339798,955343926,0,296959,296959,534892,1,10267,4128,256,16,16,2
203,1,"[256, 58, 2, 2, 58, 2, 2, 1, 1, 0, 0, 1, 1, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",256,128,0.0,0.0,955627805,955726783,955640885,955745333,0,231519,149567,534895,2,21227,22496,256,16,16,2
205,1,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7424,512,475136.0,475136.0,955885577,956159756,955894900,956170739,640,418879,170144,534896,4,31032,27104,256,16,16,2
152,1,"[2, 256, 58, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",116,128,59392.0,237568.0,956323653,956340582,956340883,956343347,0,136895,136895,534897,1,16929,2464,256,16,16,2
203,1,"[256, 58, 2, 2, 58, 2, 2, 3, 3, 1, 1, 1, 1, 1, 1, 58, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",58,1024,0.0,0.0,956469623,956479692,956480242,956484658,0,122976,122976,534898,1,10069,4416,256,16,16,2
