op,dir,params,grid,block,flops,bytes,rStartTime,rEndTime,kStartTime,kEndTime,staticSharedMemory,space,space1,seq,kernels,rduration,kduration,batch,h,w,input_type
203,1,"[2, 3, 32, 32, 64, 15, 15, 3, 3, 0, 0, 2, 2, 1, 1, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",113,256,1555200.0,146688.0,323695568,323752690,323708377,323756505,5376,222719,190431,1022,3,25068,15840,2,32,32,1
152,1,"[4, 2, 64, 15, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",57,128,28800.0,230400.0,323936927,323947486,323946936,323950424,0,195584,195584,1023,1,10559,3488,2,32,32,1
183,1,"[4, 2, 64, 15, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",25,256,0.0,0.0,324135696,324146418,324146008,324151032,0,176032,176032,1024,1,10722,5024,2,32,32,1
203,1,"[2, 64, 7, 7, 16, 7, 7, 1, 1, 0, 0, 1, 1, 1, 1, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7,128,0.0,0.0,324315084,324356199,324327064,324360216,2304,303423,280927,1025,2,18266,10656,2,32,32,1
152,1,"[4, 2, 16, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",4,128,1568.0,12544.0,324629876,324641262,324641143,324643287,0,194528,194528,1026,1,11386,2144,2,32,32,1
203,1,"[2, 16, 7, 7, 64, 7, 7, 1, 1, 0, 0, 1, 1, 1, 1, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",25,128,0.0,0.0,324826485,324868463,324837815,324872663,2304,200384,174144,1027,2,19017,8608,2,32,32,1
152,1,"[4, 2, 64, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",13,128,6272.0,50176.0,325038142,325047276,325046807,325049911,0,191232,191232,1028,1,9134,3104,2,32,32,1
203,1,"[2, 16, 7, 7, 64, 7, 7, 3, 3, 1, 1, 1, 1, 1, 1, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",25,256,1806336.0,68224.0,325229582,325283014,325241143,325286359,49152,211453,181823,1029,3,22829,15586,2,32,32,1
152,1,"[4, 2, 64, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",13,128,6272.0,50176.0,325458396,325468354,325468182,325470678,0,102208,102208,1030,1,9958,2496,2,32,32,1
213,1,"[4, 2, 64, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 64, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",272,512,0.0,100352.0,325563014,325572388,325572886,325576694,0,178624,178624,1031,1,9374,3808,2,32,32,1
