op,dir,params,grid,block,flops,bytes,rStartTime,rEndTime,kStartTime,kEndTime,staticSharedMemory,space,space1,seq,kernels,rduration,kduration,batch,h,w,input_type
203,1,"[2, 3, 128, 128, 24, 64, 64, 3, 3, 1, 1, 2, 2, 1, 1, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",64,256,10616832.0,1182240.0,859116339,859142327,859132500,859168307,5376,187710,181790,34889,2,23328,29887,2,128,128,1
205,1,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",24,512,1572864.0,3145728.0,859337907,859666546,859350097,859684750,144,516762,203741,34890,2,24159,21632,2,128,128,1
152,1,"[4, 2, 24, 64, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",384,128,196608.0,1572864.0,859875534,859897615,859888491,859895275,0,246878,246878,34891,1,22081,6784,2,128,128,1
183,1,"[4, 2, 24, 64, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",192,256,0.0,0.0,860128562,860141769,860142153,860157128,0,179550,179550,34892,1,13207,14975,2,128,128,1
203,1,"[2, 24, 32, 32, 24, 16, 16, 3, 3, 1, 1, 2, 2, 1, 1, 24, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",12,1024,0.0,0.0,860322991,860336378,860336678,860345351,0,168605,168605,34893,1,13387,8673,2,128,128,1
205,1,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",24,512,98304.0,196608.0,860501834,860851313,860513956,860861985,144,569561,235613,34894,2,24894,14081,2,128,128,1
203,1,"[2, 24, 16, 16, 58, 16, 16, 1, 1, 0, 0, 1, 1, 1, 1, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",32,64,0.0,0.0,861083175,861097391,861097598,861109470,2304,191198,191198,34895,1,14216,11872,2,128,128,1
205,1,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",58,512,237568.0,475136.0,861288200,861635093,861300668,861645816,144,707512,376540,34896,2,24556,14176,2,128,128,1
152,1,"[4, 2, 58, 16, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",58,128,29696.0,237568.0,862007459,862022416,862022356,862026772,0,243965,243965,34897,1,14957,4416,2,128,128,1
203,1,"[2, 24, 32, 32, 58, 32, 32, 1, 1, 0, 0, 1, 1, 1, 1, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",128,64,0.0,0.0,862256228,862270574,862270737,862287985,2304,184286,184286,34898,1,14346,17248,2,128,128,1
