op,dir,params,grid,block,flops,bytes,rStartTime,rEndTime,kStartTime,kEndTime,staticSharedMemory,space,space1,seq,kernels,rduration,kduration,batch,h,w,input_type
203,1,"[16, 3, 64, 64, 64, 15, 15, 11, 11, 2, 2, 4, 4, 1, 1, 1, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",900,128,0,0,766996814,767048986,847087028,847823256,4352,1183,575,27918,2,24756,735620,16,64,64,3
152,1,"[8, 16, 64, 15, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",450,128,230400,3686400,767243727,767254950,847823831,847830711,0,576,576,27919,1,11223,6880,16,64,64,3
183,1,"[8, 16, 64, 15, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",196,256,0,0,767638973,767653794,847831287,847843159,0,544,544,27920,1,14821,11872,16,64,64,3
203,1,"[16, 64, 7, 7, 192, 7, 7, 5, 5, 2, 2, 1, 1, 1, 1, 1, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",588,256,0,0,767902785,767954726,847843703,852031254,10496,1568,608,27921,2,22728,4186591,16,64,64,3
152,1,"[8, 16, 192, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",294,128,150528,2408448,768157423,768168679,852031862,852037302,0,640,640,27922,1,11256,5440,16,64,64,3
183,1,"[8, 16, 192, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",108,256,0,0,768387919,768399185,852037942,852046262,0,640,640,27923,1,11266,8320,16,64,64,3
203,1,"[16, 192, 3, 3, 384, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",216,512,0,0,768617667,768671472,852046902,853296070,4352,1792,576,27924,3,24666,1247952,16,64,64,3
152,1,"[8, 16, 384, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",108,128,55296,884736,768860428,768870254,853296646,853300485,0,641,641,27925,1,9826,3839,16,64,64,3
203,1,"[16, 384, 3, 3, 256, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",144,512,0,0,769050243,769101450,853301126,854794284,4352,1760,544,27926,3,23531,1491942,16,64,64,3
152,1,"[8, 16, 256, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",72,128,36864,589824,769284210,769293691,854794828,854798252,0,544,544,27927,1,9481,3424,16,64,64,3
