op,dir,params,grid,block,flops,bytes,rStartTime,rEndTime,kStartTime,kEndTime,staticSharedMemory,space,space1,seq,kernels,rduration,kduration,batch,h,w,input_type
203,1,"[32, 3, 128, 128, 64, 64, 64, 7, 7, 3, 3, 2, 2, 1, 1, 1, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",8192,64,0.0,0.0,11140167996,11140184557,11140182954,11150659100,4352,85279,85279,831663,1,16561,10476146,32,128,128,3
205,1,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",64,512,67108864.0,268435456.0,11150732057,11151092294,11150744379,11152615047,272,344988,608,831664,2,27939,1526288,32,128,128,3
152,1,"[8, 32, 64, 64, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",16384,128,8388608.0,134217728.0,11151300813,11151315308,11152615655,11153192801,0,704,704,831665,1,14495,577146,32,128,128,3
183,1,"[8, 32, 64, 64, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",8192,256,0.0,0.0,11151549989,11151563444,11153193505,11153617661,0,207069,207069,831666,1,13455,424156,32,128,128,3
205,1,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",64,512,16777216.0,67108864.0,11153812996,11154170767,11153824730,11154676946,272,343421,704,831668,2,26658,509499,32,128,128,3
152,1,"[8, 32, 64, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",4096,128,2097152.0,33554432.0,11154392778,11154406028,11154677650,11154822608,0,576,576,831669,1,13250,144958,32,128,128,3
203,1,"[32, 64, 32, 32, 128, 32, 32, 1, 1, 0, 0, 1, 1, 1, 1, 1, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1024,256,0.0,0.0,11154670308,11154685476,11154823184,11159483263,18688,60192,60192,831670,1,15168,4660079,32,128,128,3
205,1,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",128,512,33554432.0,134217728.0,11159532086,11159855910,11159543455,11160646323,272,310301,640,831671,2,24008,793207,32,128,128,3
152,1,"[8, 32, 128, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",8192,128,4194304.0,67108864.0,11160089843,11160102931,11160646963,11160936496,0,672,672,831672,1,13088,289533,32,128,128,3
203,1,"[32, 128, 32, 32, 32, 32, 32, 3, 3, 1, 1, 1, 1, 1, 1, 1, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1024,64,0.0,0.0,11160374350,11160388695,11160937168,11171166980,4352,736,736,831673,1,14345,10229812,32,128,128,3
213,1,"[8, 32, 64, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 32, 32, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",160,512,0.0,50331648.0,11160544065,11160559066,11171167716,11171385154,0,62687,62687,831674,1,15001,217438,32,128,128,3
205,1,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",96,512,25165824.0,100663296.0,11171437285,11171762462,11171447841,11172338904,272,312477,640,831675,2,22781,579226,32,128,128,3
152,1,"[8, 32, 96, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",6144,128,3145728.0,50331648.0,11171999382,11172012877,11172339544,11172556406,0,736,736,831676,1,13495,216862,32,128,128,3
203,1,"[32, 96, 32, 32, 128, 32, 32, 1, 1, 0, 0, 1, 1, 1, 1, 1, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1024,256,0.0,0.0,11172274818,11172288788,11172557142,11179394638,18688,62399,62399,831677,1,13970,6837496,32,128,128,3
205,1,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",128,512,33554432.0,134217728.0,11179445698,11179769208,11179457037,11180558562,272,310045,672,831678,2,23948,792152,32,128,128,3
152,1,"[8, 32, 128, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",8192,128,4194304.0,67108864.0,11179976645,11179989507,11180559234,11180849887,0,671,671,831679,1,12862,290653,32,128,128,3
203,1,"[32, 128, 32, 32, 32, 32, 32, 3, 3, 1, 1, 1, 1, 1, 1, 1, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1024,64,0.0,0.0,11180245713,11180258753,11180850558,11191079347,4352,608,608,831680,1,13040,10228789,32,128,128,3
213,1,"[8, 32, 64, 32, 32, 0, 0, 0, 0, 0, 8, 32, 32, 32, 32, 0, 0, 0, 0, 0, 8, 32, 32, 32, 32, 0, 0, 0, 0, 0]",240,512,0.0,67108864.0,11180408177,11180421049,11191079955,11191367024,0,58399,58399,831681,1,12872,287069,32,128,128,3
205,1,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",128,512,33554432.0,134217728.0,11191413719,11191749744,11191425423,11192526788,272,321917,576,831682,2,24693,780024,32,128,128,3
152,1,"[8, 32, 128, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",8192,128,4194304.0,67108864.0,11191963084,11191975955,11192527364,11192816865,0,608,608,831683,1,12871,289501,32,128,128,3
203,1,"[32, 128, 32, 32, 128, 32, 32, 1, 1, 0, 0, 1, 1, 1, 1, 1, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1024,256,0.0,0.0,11192218345,11192231728,11192817473,11201795778,18688,79135,79135,831684,1,13383,8978305,32,128,128,3
205,1,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",128,512,33554432.0,134217728.0,11201863011,11202201110,11201874913,11202995926,272,323933,576,831685,2,25298,797656,32,128,128,3
152,1,"[8, 32, 128, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",8192,128,4194304.0,67108864.0,11202413584,11202426324,11202996502,11203285779,0,576,576,831686,1,12740,289277,32,128,128,3
203,1,"[32, 128, 32, 32, 32, 32, 32, 3, 3, 1, 1, 1, 1, 1, 1, 1, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1024,64,0.0,0.0,11202692436,11202705884,11203286355,11213515143,4352,608,608,831687,1,13448,10228788,32,128,128,3
213,1,"[0, 0]",320,512,0.0,83886080.0,11202865189,11202878713,11213515751,11213876483,0,61408,61408,831688,1,13524,360732,32,128,128,3
205,1,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",160,512,41943040.0,167772160.0,11213927451,11214250102,11213937891,11215177334,272,309755,607,831689,2,22973,930295,32,128,128,3
152,1,"[8, 32, 160, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",10240,128,5242880.0,83886080.0,11214454473,11214467111,11215177941,11215540434,0,576,576,831690,1,12638,362493,32,128,128,3
203,1,"[32, 160, 32, 32, 128, 32, 32, 1, 1, 0, 0, 1, 1, 1, 1, 1, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1024,256,0.0,0.0,11214710382,11214723569,11215541010,11226584478,18688,63167,63167,831691,1,13187,11043468,32,128,128,3
205,1,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",128,512,33554432.0,134217728.0,11226636307,11226958706,11226647645,11227746162,272,309213,736,831692,2,24006,790040,32,128,128,3
152,1,"[8, 32, 128, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",8192,128,4194304.0,67108864.0,11227161519,11227173902,11227746898,11228035727,0,704,704,831693,1,12383,288829,32,128,128,3
203,1,"[32, 128, 32, 32, 32, 32, 32, 3, 3, 1, 1, 1, 1, 1, 1, 1, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1024,64,0.0,0.0,11227424205,11227437362,11228036431,11238169348,4352,736,736,831694,1,13157,10132917,32,128,128,3
213,1,"[8, 32, 64, 32, 32, 0, 8, 32, 32, 32, 32, 0, 8, 32, 32, 32, 32, 0, 8, 32, 32, 32, 32, 0, 8, 32, 32, 32, 32, 0]",400,512,0.0,100663296.0,11227591652,11227604627,11238170084,11238604095,0,56160,56160,831695,1,12975,434011,32,128,128,3
205,1,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",192,512,50331648.0,201326592.0,11238649601,11238971175,11238660255,11239965457,272,308765,640,831696,2,22902,997077,32,128,128,3
152,1,"[8, 32, 192, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",12288,128,6291456.0,100663296.0,11239176685,11239189121,11239966097,11240399501,0,704,704,831697,1,12436,433404,32,128,128,3
203,1,"[32, 192, 32, 32, 128, 32, 32, 1, 1, 0, 0, 1, 1, 1, 1, 1, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1024,256,0.0,0.0,11239425399,11239438483,11240400205,11253591298,18688,85375,85375,831698,1,13084,13191093,32,128,128,3
205,1,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",128,512,33554432.0,134217728.0,11253664889,11254008248,11253676673,11254798581,272,329308,576,831699,2,25148,793176,32,128,128,3
152,1,"[8, 32, 128, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",8192,128,4194304.0,67108864.0,11254365237,11254380014,11254799157,11255087634,0,608,608,831700,1,14777,288477,32,128,128,3
203,1,"[32, 128, 32, 32, 32, 32, 32, 3, 3, 1, 1, 1, 1, 1, 1, 1, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1024,64,0.0,0.0,11254653108,11254667127,11255088242,11265221128,4352,768,768,831701,1,14019,10132886,32,128,128,3
213,1,"[8, 32, 64, 32, 32, 8, 32, 32, 32, 32, 8, 32, 32, 32, 32, 8, 32, 32, 32, 32, 8, 32, 32, 32, 32, 8, 32, 32, 32, 32]",480,512,0.0,117440512.0,11254836085,11254849546,11265221896,11265726978,0,61824,61824,831702,1,13461,505082,32,128,128,3
205,1,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",224,512,58720256.0,234881024.0,11265778342,11266104461,11265788802,11267275346,272,313437,544,831703,2,22656,1173651,32,128,128,3
152,1,"[8, 32, 224, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",14336,128,7340032.0,117440512.0,11266310755,11266322739,11267275890,11267783949,0,608,608,831704,1,11984,508059,32,128,128,3
203,1,"[32, 224, 32, 32, 128, 32, 32, 1, 1, 0, 0, 1, 1, 1, 1, 1, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1024,256,0.0,0.0,11266563772,11266577178,11267784557,11283144299,18688,59424,59424,831705,1,13406,15359742,32,128,128,3
205,1,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",128,512,33554432.0,134217728.0,11283192499,11283514839,11283203723,11284300767,272,308860,544,831706,2,23948,788728,32,128,128,3
152,1,"[8, 32, 128, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",8192,128,4194304.0,67108864.0,11283715381,11283727667,11284301311,11284588988,0,608,608,831707,1,12286,287677,32,128,128,3
203,1,"[32, 128, 32, 32, 32, 32, 32, 3, 3, 1, 1, 1, 1, 1, 1, 1, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1024,64,0.0,0.0,11283988335,11284001692,11284589596,11294753489,4352,640,640,831708,1,13357,10163893,32,128,128,3
