op,dir,params,grid,block,flops,bytes,rStartTime,rEndTime,kStartTime,kEndTime,staticSharedMemory,space,space1,seq,kernels,rduration,kduration,batch,h,w,input_type
203,1,"[4, 3, 160, 160, 32, 80, 80, 3, 3, 1, 1, 2, 2, 1, 1, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",200,256,44236800.0,4509056.0,4627549392,4627579859,4627566856,4627604136,5376,250557,239741,710211,2,26681,26464,4,160,160,1
205,1,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",32,512,6553600.0,13107200.0,4627832216,4628218739,4627843877,4628248768,144,560184,188669,710212,2,26990,33376,4,160,160,1
159,1,"[4, 4, 32, 80, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1600,128,0.0,0.0,4628425895,4628437689,4628437437,4628460381,0,300156,300156,710213,1,11794,22944,4,160,160,1
203,1,"[4, 32, 80, 80, 32, 80, 80, 3, 3, 1, 1, 1, 1, 1, 1, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",200,256,471859200.0,6590464.0,4628744927,4628770987,4628760537,4628841528,49152,166206,159390,710215,2,24321,74175,4,160,160,1
205,1,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",32,512,6553600.0,13107200.0,4628990177,4629370917,4629000918,4629407633,144,541018,174014,710216,2,24272,39711,4,160,160,1
159,1,"[4, 4, 32, 80, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1600,128,0.0,0.0,4629565894,4629578488,4629581647,4629604590,0,138526,138526,710217,1,12594,22943,4,160,160,1
35,1,"[4, 4, 32, 80, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 32, 80, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1600,128,819200.0,9830400.0,4629732556,4629743481,4629743116,4629781900,0,239293,239293,710219,1,10925,38784,4,160,160,1
203,1,"[4, 32, 80, 80, 32, 80, 80, 3, 3, 1, 1, 1, 1, 1, 1, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",200,256,471859200.0,6590464.0,4630007581,4630028748,4630021193,4630100552,49152,154462,149822,710220,2,20047,74719,4,160,160,1
205,1,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",32,512,6553600.0,13107200.0,4630239858,4630608305,4630250374,4630643137,144,534521,179454,710221,2,23241,37696,4,160,160,1
159,1,"[4, 4, 32, 80, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1600,128,0.0,0.0,4630805299,4630814209,4630822591,4630845790,0,173150,173150,710222,1,8910,23199,4,160,160,1
234,1,"[4, 4, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",3200,256,819200.0,6553616.0,4631007598,4631297774,4631018940,4631322296,0,368156,94847,710224,3,35835,30047,4,160,160,1
35,1,"[4, 4, 32, 80, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 32, 80, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1600,128,819200.0,9830400.0,4631407596,4631417053,4631417143,4631459799,0,392539,392539,710225,1,9457,42656,4,160,160,1
203,1,"[4, 32, 80, 80, 32, 80, 80, 3, 3, 1, 1, 1, 1, 1, 1, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",200,256,471859200.0,6590464.0,4631837209,4631860093,4631852338,4631931953,49152,164126,159294,710226,2,21702,74783,4,160,160,1
205,1,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",32,512,6553600.0,13107200.0,4632079715,4632455601,4632091247,4632493834,144,536121,174558,710227,2,24467,41024,4,160,160,1
159,1,"[4, 4, 32, 80, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1600,128,0.0,0.0,4632651945,4632661063,4632668392,4632691751,0,156286,156286,710228,1,9118,23359,4,160,160,1
234,1,"[4, 4, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",3200,256,819200.0,6553616.0,4632836964,4633110196,4632848037,4633135170,0,348123,90974,710230,3,32980,29984,4,160,160,1
