op,dir,params,grid,block,flops,bytes,rStartTime,rEndTime,kStartTime,kEndTime,staticSharedMemory,space,space1,seq,kernels,rduration,kduration,batch,h,w,input_type
203,1,"[512, 3, 384, 384, 16, 192, 192, 3, 3, 1, 1, 2, 2, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",147456,256,16307453952.0,1056965472.0,4847801656,4847828438,5335489824,5344377453,5376,81439,80735,690202,2,24196,8886925,512,384,384,2
205,1,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",8192,512,2415919104.0,2415919104.0,5344445059,5344828048,5344458188,5367665350,640,5207138,4876676,690203,4,42446,22876700,512,384,384,2
243,1,"[2, 512, 16, 192, 192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",589824,128,0.0,0.0,5345013730,5345022226,5372542026,5377366126,0,864,864,690204,1,8496,4824100,512,384,384,2
203,1,"[512, 16, 192, 192, 16, 96, 96, 3, 3, 1, 1, 2, 2, 1, 1, 16, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",73728,1024,0.0,0.0,5345221311,5345234009,5377366990,5383177036,0,86624,86624,690206,1,12698,5810046,512,384,384,2
205,1,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",8192,512,603979776.0,603979776.0,5383249885,5383640513,5383263660,5389315625,640,341214,864,690207,4,41682,5711615,512,384,384,2
152,1,"[2, 512, 16, 96, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",147456,128,75497472.0,301989888.0,5383882167,5383893773,5389316489,5390524738,0,896,896,690208,1,11606,1208249,512,384,384,2
199,1,"[2, 512, 16, 96, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",8192,512,0.0,0.0,5384057548,5384069271,5390525634,5391106462,16,864,864,690209,1,11723,580828,512,384,384,2
203,1,"[512, 16, 1, 1, 8, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",8,128,0.0,0.0,5384488422,5384549107,5391107326,5391118558,0,2017,1185,690210,2,26509,10400,512,384,384,2
152,1,"[2, 512, 8, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",8,128,4096.0,16384.0,5384824484,5384837641,5391119743,5391122302,0,736,736,690211,1,13157,2559,512,384,384,2
203,1,"[512, 8, 1, 1, 16, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",16,128,0.0,0.0,5385104126,5385159363,5391123038,5391132958,0,1985,896,690212,2,23841,8831,512,384,384,2
244,1,"[2, 512, 16, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",16,128,0.0,0.0,5385332145,5385343931,5391133854,5391136350,0,864,864,690213,1,11786,2496,512,384,384,2
23,1,"[2, 512, 16, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 512, 16, 96, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",147456,128,75497472.0,302006272.0,5385466438,5385478862,5391137214,5392675189,0,768,768,690214,1,12424,1537975,512,384,384,2
203,1,"[512, 16, 96, 96, 16, 96, 96, 1, 1, 0, 0, 1, 1, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",36864,256,2415919104.0,301990400.0,5385728073,5385750855,5392675957,5394613418,5376,72800,71872,690215,2,20604,1936533,512,384,384,2
205,1,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",8192,512,603979776.0,603979776.0,5394674308,5395045975,5394685290,5400732519,640,326686,864,690216,4,37375,5721407,512,384,384,2
203,1,"[512, 16, 96, 96, 72, 96, 96, 1, 1, 0, 0, 1, 1, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",110592,256,10871635968.0,830474496.0,5395315506,5395337784,5400733383,5406709572,5376,64704,63968,690217,2,20268,5975453,512,384,384,2
205,1,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",36864,512,2717908992.0,2717908992.0,5406762371,5407131243,5406773540,5419757401,640,324222,928,690218,4,37426,12660567,512,384,384,2
152,1,"[2, 512, 72, 96, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",663552,128,339738624.0,1358954496.0,5407365838,5407377408,5419758329,5425166138,0,896,896,690219,1,11570,5407809,512,384,384,2
203,1,"[512, 72, 96, 96, 72, 48, 48, 3, 3, 1, 1, 2, 2, 1, 1, 72, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",82944,1024,0.0,0.0,5407560643,5407580134,5425167034,5432368848,0,63904,63904,690220,1,19491,7201814,512,384,384,2
205,1,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",36864,512,679477248.0,679477248.0,5432420474,5432792957,5432432752,5436490840,640,326526,896,690221,4,38275,3732458,512,384,384,2
152,1,"[2, 512, 72, 48, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",165888,128,84934656.0,339738624.0,5433034731,5433046410,5436491736,5437839249,0,832,832,690222,1,11679,1347513,512,384,384,2
203,1,"[512, 72, 48, 48, 24, 48, 48, 1, 1, 0, 0, 1, 1, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",9216,256,4076863488.0,226495872.0,5433297741,5433319307,5437840081,5439200169,5376,60352,59391,690223,2,19601,1359127,512,384,384,2
205,1,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",12288,512,226492416.0,226492416.0,5439248682,5439613296,5439259560,5441595035,640,319807,960,690224,4,36724,2016628,512,384,384,2
203,1,"[512, 24, 48, 48, 88, 48, 48, 1, 1, 0, 0, 1, 1, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",27648,256,4982833152.0,264245376.0,5439877875,5439902379,5441595995,5443632527,5376,77119,76191,690225,2,22551,2035604,512,384,384,2
