op,dir,params,grid,block,flops,bytes,rStartTime,rEndTime,kStartTime,kEndTime,staticSharedMemory,space,space1,seq,kernels,rduration,kduration,batch,h,w,input_type
203,1,"[96, 3, 64, 64, 128, 16, 16, 4, 4, 0, 0, 4, 4, 1, 1, 1, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",12288,256,0.0,0.0,22053653559,22053717340,22078362787,22080014857,10496,1535,768,1144172,2,31197,1651303,96,64,64,3
0,1,"[8, 96, 16, 16, 128, 0, 0, 0, 0, 0, 8, 128, 0, 0, 0, 0, 0, 0, 0, 0, 8, 128, 0, 0, 0, 0, 0, 0, 0, 0]",24576,512,0.0,0.0,22054113890,22054175629,22080015625,22084441669,1024,2176,736,1144174,3,29683,4424604,96,64,64,3
203,1,"[96, 128, 16, 16, 128, 16, 16, 7, 7, 3, 3, 1, 1, 1, 1, 128, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",12288,1024,0.0,0.0,22054502281,22054550153,22084442405,22086215626,0,1504,736,1144176,2,22831,1772453,96,64,64,3
0,1,"[8, 96, 16, 16, 128, 0, 0, 0, 0, 0, 8, 128, 0, 0, 0, 0, 0, 0, 0, 0, 8, 128, 0, 0, 0, 0, 0, 0, 0, 0]",24576,512,0.0,0.0,22054947923,22055005682,22086216362,22090643205,1024,2177,608,1144178,3,26759,4425274,96,64,64,3
201,1,"[8, 96, 16, 16, 128, 0, 0, 0, 0, 0, 8, 512, 128, 0, 0, 0, 0, 0, 0, 0, 8, 512, 0, 0, 0, 0, 0, 0, 0, 0]",1536,128,3221225472.0,37814272.0,22055226287,22055239582,22090643813,22105047367,25600,1056,1056,1144179,1,13295,14403554,96,64,64,3
201,1,"[8, 96, 16, 16, 128, 0, 0, 0, 0, 0, 8, 512, 128, 0, 0, 0, 0, 0, 0, 0, 8, 512, 0, 0, 0, 0, 0, 0, 0, 0]",49152,128,12582912.0,201326592.0,22055267804,22055275528,22105048423,22105871579,0,607,607,1144183,1,7724,823156,96,64,64,3
166,1,"[8, 96, 16, 16, 512, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",24576,128,0.0,0.0,22055440661,22055451885,22105872186,22112056187,0,672,672,1144184,1,11224,6184001,96,64,64,3
201,1,"[8, 96, 16, 16, 512, 0, 0, 0, 0, 0, 8, 128, 512, 0, 0, 0, 0, 0, 0, 0, 8, 128, 0, 0, 0, 0, 0, 0, 0, 0]",384,128,3221225472.0,103874560.0,22055616898,22055627904,22112056859,22126172514,25600,735,735,1144185,1,11006,14115655,96,64,64,3
201,1,"[8, 96, 16, 16, 512, 0, 0, 0, 0, 0, 8, 128, 512, 0, 0, 0, 0, 0, 0, 0, 8, 128, 0, 0, 0, 0, 0, 0, 0, 0]",12288,128,3145728.0,50331648.0,22055652043,22055658872,22126173249,22126379390,0,704,704,1144189,1,6829,206141,96,64,64,3
23,1,"[8, 128, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 96, 128, 16, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",12288,128,3145728.0,50332672.0,22055890610,22055902557,22126380094,22126590587,0,576,576,1144191,1,11947,210493,96,64,64,3
